,동아리명,종목,2020년-전기,2020년-후기,2021년-전기,2021년-후기,2022년-전기,2022년-후기
0,xpscimvgd,신입생환영회,642200,610000,637200,665200,606000,733300
1,xpscimvgd,MT,1635700,1658700,1581000,1654200,1426200,1542900
2,xpscimvgd,대회참여,328300,289500,317400,397100,377400,223600
3,xpscimvgd,체육대회,364700,415500,340300,429000,373200,415900
4,xpscimvgd,졸업총회,318400,268700,322500,321900,318800,220100
5,syiz,신입생환영회,616900,655200,754900,614000,673800,750000
6,syiz,MT,1415300,1557300,1410000,1440100,1610200,1498800
7,syiz,대회참여,375700,378100,221500,250000,213500,390800
8,syiz,체육대회,430300,413500,380300,401800,400500,382800
9,syiz,졸업총회,305900,329600,228100,265800,254000,316300
10,vizrghx,신입생환영회,631800,623500,716200,719500,726300,605400
11,vizrghx,MT,1670500,1693000,1587600,1543400,1486700,1585000
12,vizrghx,대회참여,288200,259900,263900,330000,225500,333400
13,vizrghx,체육대회,385600,424100,389500,437600,401300,409600
14,vizrghx,졸업총회,303500,338500,263100,277600,236300,333400
15,wkrihq,신입생환영회,601700,738000,705100,707200,752100,754600
16,wkrihq,MT,1475600,1660300,1548600,1526000,1682900,1406300
17,wkrihq,대회참여,345900,217400,395500,208200,368600,289800
18,wkrihq,체육대회,394100,385400,361400,416900,357200,376000
19,wkrihq,졸업총회,315400,333900,341800,294100,345300,294800
20,mnzbji,신입생환영회,773700,771300,732200,767300,764000,661900
21,mnzbji,MT,1584200,1403700,1699600,1652600,1509900,1522800
22,mnzbji,대회참여,358200,268000,230800,303000,214400,350100
23,mnzbji,체육대회,374300,385100,363400,364200,424600,392900
24,mnzbji,졸업총회,230700,316700,224400,291500,333700,289700
25,wkpoyxq,신입생환영회,617500,637900,713300,677300,647000,655200
26,wkpoyxq,MT,1642000,1495300,1494600,1609400,1507400,1531600
27,wkpoyxq,대회참여,379400,379000,327900,369100,359500,226700
28,wkpoyxq,체육대회,342800,434900,420500,419200,393800,439700
29,wkpoyxq,졸업총회,314400,320800,294200,279800,314900,274700
30,emvsiglj,신입생환영회,684600,626800,777500,754200,750200,719800
31,emvsiglj,MT,1425200,1539400,1460500,1562400,1451500,1667700
32,emvsiglj,대회참여,309400,292200,354600,358400,330200,273800
33,emvsiglj,체육대회,409400,384700,372900,357300,371300,415800
34,emvsiglj,졸업총회,338600,316200,276700,295000,333600,296400
